[ 2017-03-13T08:55:39+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T08:55:39+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T08:55:52+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T08:55:52+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T08:57:58+08:00 ] 127.0.0.1 /admin.php/Pests/Pests/showList?draw=1&columns%5B0%5D%5Bdata%5D=0&columns%5B0%5D%5Bname%5D=&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=true&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=1&columns%5B1%5D%5Bname%5D=&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=true&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=2&columns%5B2%5D%5Bname%5D=&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=true&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=3&columns%5B3%5D%5Bname%5D=&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=true&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=4&columns%5B4%5D%5Bname%5D=&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=true&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=5&columns%5B5%5D%5Bname%5D=&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=true&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B6%5D%5Bdata%5D=6&columns%5B6%5D%5Bname%5D=&columns%5B6%5D%5Bsearchable%5D=true&columns%5B6%5D%5Borderable%5D=true&columns%5B6%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B6%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B7%5D%5Bdata%5D=7&columns%5B7%5D%5Bname%5D=&columns%5B7%5D%5Bsearchable%5D=true&columns%5B7%5D%5Borderable%5D=true&columns%5B7%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B7%5D%5Bsearch%5D%5Bregex%5D=false&order%5B0%5D%5Bcolumn%5D=0&order%5B0%5D%5Bdir%5D=asc&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&_=1489366676739
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 非法操作:Pests

[ 2017-03-13T08:57:58+08:00 ] 127.0.0.1 /admin.php/Pests/Pests/showList?draw=1&columns%5B0%5D%5Bdata%5D=0&columns%5B0%5D%5Bname%5D=&columns%5B0%5D%5Bsearchable%5D=true&columns%5B0%5D%5Borderable%5D=true&columns%5B0%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B0%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B1%5D%5Bdata%5D=1&columns%5B1%5D%5Bname%5D=&columns%5B1%5D%5Bsearchable%5D=true&columns%5B1%5D%5Borderable%5D=true&columns%5B1%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B1%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B2%5D%5Bdata%5D=2&columns%5B2%5D%5Bname%5D=&columns%5B2%5D%5Bsearchable%5D=true&columns%5B2%5D%5Borderable%5D=true&columns%5B2%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B2%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B3%5D%5Bdata%5D=3&columns%5B3%5D%5Bname%5D=&columns%5B3%5D%5Bsearchable%5D=true&columns%5B3%5D%5Borderable%5D=true&columns%5B3%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B3%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B4%5D%5Bdata%5D=4&columns%5B4%5D%5Bname%5D=&columns%5B4%5D%5Bsearchable%5D=true&columns%5B4%5D%5Borderable%5D=true&columns%5B4%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B4%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B5%5D%5Bdata%5D=5&columns%5B5%5D%5Bname%5D=&columns%5B5%5D%5Bsearchable%5D=true&columns%5B5%5D%5Borderable%5D=true&columns%5B5%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B5%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B6%5D%5Bdata%5D=6&columns%5B6%5D%5Bname%5D=&columns%5B6%5D%5Bsearchable%5D=true&columns%5B6%5D%5Borderable%5D=true&columns%5B6%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B6%5D%5Bsearch%5D%5Bregex%5D=false&columns%5B7%5D%5Bdata%5D=7&columns%5B7%5D%5Bname%5D=&columns%5B7%5D%5Bsearchable%5D=true&columns%5B7%5D%5Borderable%5D=true&columns%5B7%5D%5Bsearch%5D%5Bvalue%5D=&columns%5B7%5D%5Bsearch%5D%5Bregex%5D=false&order%5B0%5D%5Bcolumn%5D=0&order%5B0%5D%5Bdir%5D=asc&start=0&length=10&search%5Bvalue%5D=&search%5Bregex%5D=false&_=1489366676738
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
ERR: 非法操作:Pests

[ 2017-03-13T09:18:46+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T09:19:06+08:00 ] 127.0.0.1 /admin.php/Pests/welcome.html
ERR: 非法操作:welcome

[ 2017-03-13T09:57:48+08:00 ] 127.0.0.1 /admin.php/Index/picture-list.html
ERR: 非法操作:picture-list

[ 2017-03-13T10:10:11+08:00 ] 127.0.0.1 /admin.php/Pests/pestList.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `iot_pest` [ RunTime:0.0060s ]
SQL: SELECT * FROM `iot_pest`  [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.005001s ]
INFO: [ app_end ] --END-- [ RunTime:0.006001s ]

[ 2017-03-13T10:10:53+08:00 ] 127.0.0.1 /admin.php/Pests/pestList.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `iot_pest` [ RunTime:0.0060s ]
SQL: SELECT * FROM `iot_pest`  [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
NOTIC: [8] Undefined index: pest_type E:\WorkSpace\NetBeans\news\Runtime\Cache\Admin\de13ce49fca86a0089909236d2329d34.php 第 68 行.
